Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
1;15359;"Trends in Cognitive Sciences";journal;"1879307X, 13646613";4,758;Q1;358;135;382;9746;4612;327;10,40;72,19;United Kingdom;Western Europe;"Elsevier Ltd";"1997-2023";"Cognitive Neuroscience (Q1); Experimental and Cognitive Psychology (Q1); Neuropsychology and Physiological Psychology (Q1)";"Neuroscience; Psychology"
2;18045;"Neuroscience and Biobehavioral Reviews";journal;"18737528, 01497634";2,810;Q1;288;417;1325;63793;11330;1255;7,94;152,98;United Kingdom;Western Europe;"Elsevier Ltd";"1978-2023";"Behavioral Neuroscience (Q1); Cognitive Neuroscience (Q1); Neuropsychology and Physiological Psychology (Q1)";"Neuroscience; Psychology"
3;22478;"Journal of Memory and Language";journal;"10960821, 0749596X";1,942;Q1;172;38;171;2877;809;168;3,32;75,71;United States;Northern America;"Academic Press Inc.";"1985-2024";"Artificial Intelligence (Q1); Experimental and Cognitive Psychology (Q1); Linguistics and Language (Q1); Neuropsychology and Physiological Psychology (Q1)";"Computer Science; Psychology; Social Sciences"
4;18014;"Neuropsychology Review";journal;"15736660, 10407308";1,908;Q1;111;77;104;7889;729;102;7,21;102,45;United States;Northern America;"Springer New York";"1990-1992, 1994-2023";"Neuropsychology and Physiological Psychology (Q1)";"Psychology"
5;12872;"Cognitive Psychology";journal;"10955623, 00100285";1,419;Q1;134;33;83;2784;277;82;3,18;84,36;United States;Northern America;"Academic Press Inc.";"1970-2023";"Artificial Intelligence (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Linguistics and Language (Q1); Neuropsychology and Physiological Psychology (Q1)";"Computer Science; Psychology; Social Sciences"
6;21101150129;"Affective Science";journal;"2662205X, 26622041";1,377;Q1;13;54;126;3326;453;117;3,76;61,59;Switzerland;Western Europe;"Springer Nature";"2021, 2023";"Behavioral Neuroscience (Q1); Clinical Psychology (Q1); Neuropsychology and Physiological Psychology (Q1); Social Psychology (Q1)";"Neuroscience; Psychology"
7;14945;"Cortex";journal;"19738102, 00109452";1,330;Q1;138;197;856;14465;3022;778;3,17;73,43;Italy;Western Europe;"Masson SpA";"1964-1965, 1968-2023";"Cognitive Neuroscience (Q1); Developmental and Educational Psychology (Q1); Experimental and Cognitive Psychology (Q1); Neurology (Q1); Neurology (clinical) (Q1); Neuropsychology and Physiological Psychology (Q1)";"Medicine; Neuroscience; Psychology"
8;70201;"Clinical Neuropsychologist";journal;"13854046, 17444144";1,310;Q1;96;120;295;7560;1301;291;3,96;63,00;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1987-2023";"Arts and Humanities (miscellaneous) (Q1); Clinical Psychology (Q1); Developmental and Educational Psychology (Q1); Medicine (miscellaneous) (Q1); Neuropsychology and Physiological Psychology (Q1); Psychiatry and Mental Health (Q1)";"Arts and Humanities; Medicine; Psychology"
9;18747;"Psychophysiology";journal;"00485772, 14698986";1,303;Q1;176;287;620;21871;2430;614;3,42;76,21;United States;Northern America;"John Wiley and Sons Inc.";"1964-2023";"Cognitive Neuroscience (Q1); Developmental and Educational Psychology (Q1); Developmental Neuroscience (Q1); Endocrine and Autonomic Systems (Q1); Experimental and Cognitive Psychology (Q1); Neurology (Q1); Neuropsychology and Physiological Psychology (Q1); Neuroscience (miscellaneous) (Q1); Physiology (Q1); Physiology (medical) (Q1); Biological Psychiatry (Q2)";"Biochemistry, Genetics and Molecular Biology; Medicine; Neuroscience; Psychology"
10;21100386467;"Sleep Health";journal;"23527218";1,261;Q1;45;164;323;7050;1254;291;3,58;42,99;United States;Northern America;"Elsevier Inc.";"2015-2023";"Behavioral Neuroscience (Q1); Health (social science) (Q1); Neuropsychology and Physiological Psychology (Q1); Social Sciences (miscellaneous) (Q1)";"Neuroscience; Psychology; Social Sciences"
11;22281;"Reading and Writing";journal;"09224777, 15730905";1,138;Q1;92;185;323;11959;1119;317;2,89;64,64;Netherlands;Western Europe;"Springer Netherlands";"1989-2023";"Education (Q1); Linguistics and Language (Q1); Neuropsychology and Physiological Psychology (Q1); Speech and Hearing (Q1)";"Health Professions; Psychology; Social Sciences"
12;21101055723;"Computational Brain and Behavior";journal;"2522087X";1,100;Q1;17;39;86;2502;216;86;2,26;64,15;Germany;Western Europe;"Springer Nature";"2018-2023";"Developmental and Educational Psychology (Q1); Neuropsychology and Physiological Psychology (Q1)";"Psychology"
13;12061;"Memory and Cognition";journal;"0090502X, 15325946";1,034;Q1;142;151;325;9035;926;324;2,75;59,83;United States;Northern America;"Springer New York";"1973-2023";"Arts and Humanities (miscellaneous) (Q1); Experimental and Cognitive Psychology (Q1); Medicine (miscellaneous) (Q1); Neuropsychology and Physiological Psychology (Q1)";"Arts and Humanities; Medicine; Psychology"
14;19700175166;"Frontiers in Behavioral Neuroscience";journal;"16625153";0,949;Q1;99;319;1174;21445;3195;1102;2,48;67,23;Switzerland;Western Europe;"Frontiers Media SA";"2007-2023";"Neuropsychology and Physiological Psychology (Q1); Behavioral Neuroscience (Q2); Cognitive Neuroscience (Q2)";"Neuroscience; Psychology"
15;17500155127;"Sleep Medicine Clinics";journal;"1556407X, 15564088";0,923;Q1;56;57;175;3879;635;151;3,16;68,05;United States;Northern America;"W.B. Saunders";"2006-2023";"Medicine (miscellaneous) (Q1); Neuropsychology and Physiological Psychology (Q1); Clinical Psychology (Q2); Neurology (clinical) (Q2); Psychiatry and Mental Health (Q2)";"Medicine; Psychology"
16;18001;"Neuropsychobiology";journal;"0302282X, 14230224";0,893;Q1;92;34;136;1955;428;130;2,33;57,50;Switzerland;Western Europe;"S. Karger AG";"1975-1990, 1992-2023";"Neuropsychology and Physiological Psychology (Q1); Psychiatry and Mental Health (Q2); Biological Psychiatry (Q3)";"Medicine; Neuroscience; Psychology"
17;12145;"Biological Psychology";journal;"03010511, 18736246";0,881;Q1;146;185;418;13524;1238;404;2,92;73,10;Netherlands;Western Europe;"Elsevier B.V.";"1973-2023";"Neuropsychology and Physiological Psychology (Q1); Neuroscience (miscellaneous) (Q2)";"Neuroscience; Psychology"
18;18013;"Neuropsychology";journal;"08944105, 19311559";0,858;Q1;145;46;254;2750;659;252;2,35;59,78;United States;Northern America;"American Psychological Association";"1990-2023";"Neuropsychology and Physiological Psychology (Q1)";"Psychology"
19;18011;"Neuropsychological Rehabilitation";journal;"14640694, 09602011";0,857;Q2;86;111;286;6713;890;281;2,64;60,48;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1991-2023";"Arts and Humanities (miscellaneous) (Q1); Psychology (miscellaneous) (Q1); Rehabilitation (Q1); Applied Psychology (Q2); Neuropsychology and Physiological Psychology (Q2)";"Arts and Humanities; Medicine; Psychology"
20;17282;"Learning and Memory";journal;"10720502, 15495485";0,832;Q2;150;41;164;2074;321;159;1,73;50,59;United States;Northern America;"Cold Spring Harbor Laboratory Press";"1994-2023";"Cognitive Neuroscience (Q2); Neuropsychology and Physiological Psychology (Q2); Cellular and Molecular Neuroscience (Q3)";"Neuroscience; Psychology"
21;12163;"Brain and Cognition";journal;"10902147, 02782626";0,823;Q2;140;63;219;4077;582;216;2,39;64,71;United States;Northern America;"Academic Press Inc.";"1982-2023";"Arts and Humanities (miscellaneous) (Q1); Cognitive Neuroscience (Q2); Developmental and Educational Psychology (Q2); Experimental and Cognitive Psychology (Q2); Neuropsychology and Physiological Psychology (Q2)";"Arts and Humanities; Neuroscience; Psychology"
22;14902;"International Journal of Psychophysiology";journal;"18727697, 01678760";0,819;Q2;150;105;493;7624;1438;484;2,67;72,61;Netherlands;Western Europe;"Elsevier B.V.";"1983-2023";"Neuropsychology and Physiological Psychology (Q2); Neuroscience (miscellaneous) (Q2); Physiology (medical) (Q2)";"Medicine; Neuroscience; Psychology"
23;4000149409;"Quarterly Journal of Experimental Psychology";journal;"17470218, 17470226";0,796;Q2;126;285;489;17985;1009;487;1,88;63,11;United Kingdom;Western Europe;"SAGE Publications Inc.";"2006-2023";"Experimental and Cognitive Psychology (Q2); Medicine (miscellaneous) (Q2); Neuropsychology and Physiological Psychology (Q2); Physiology (Q2); Physiology (medical) (Q2); Psychology (miscellaneous) (Q2)";"Biochemistry, Genetics and Molecular Biology; Medicine; Psychology"
24;19700175164;"Frontiers in Human Neuroscience";journal;"16625161";0,787;Q2;157;680;2325;39899;6550;2235;2,51;58,68;Switzerland;Western Europe;"Frontiers Media SA";"2008-2023";"Behavioral Neuroscience (Q2); Neurology (Q2); Neuropsychology and Physiological Psychology (Q2); Psychiatry and Mental Health (Q2); Biological Psychiatry (Q3)";"Medicine; Neuroscience; Psychology"
25;14916;"Cognitive Neuropsychology";journal;"14640627, 02643294";0,764;Q2;97;16;110;1110;234;80;1,44;69,38;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1984-2023";"Arts and Humanities (miscellaneous) (Q1); Cognitive Neuroscience (Q2); Developmental and Educational Psychology (Q2); Experimental and Cognitive Psychology (Q2); Neuropsychology and Physiological Psychology (Q2)";"Arts and Humanities; Neuroscience; Psychology"
26;14206;"Archives of Clinical Neuropsychology";journal;"08876177, 18735843";0,755;Q2;115;97;298;3637;826;297;2,19;37,49;United Kingdom;Western Europe;"Elsevier B.V.";"1986-2023";"Clinical Psychology (Q2); Medicine (miscellaneous) (Q2); Neuropsychology and Physiological Psychology (Q2); Psychiatry and Mental Health (Q2)";"Medicine; Psychology"
27;14287;"Behavioural Neurology";journal;"09534180, 18758584";0,753;Q2;60;33;182;1637;536;179;2,59;49,61;Netherlands;Western Europe;"Hindawi Limited";"1988-1998, 2000-2001, 2003-2023";"Medicine (miscellaneous) (Q2); Neurology (Q2); Neurology (clinical) (Q2); Neuropsychology and Physiological Psychology (Q2)";"Medicine; Neuroscience; Psychology"
28;19560;"Stress";journal;"16078888, 10253890";0,731;Q2;94;35;224;2276;563;221;2,39;65,03;United Kingdom;Western Europe;"Informa Healthcare";"1996-2023";"Endocrine and Autonomic Systems (Q2); Neuropsychology and Physiological Psychology (Q2); Physiology (Q2); Psychiatry and Mental Health (Q2); Behavioral Neuroscience (Q3)";"Biochemistry, Genetics and Molecular Biology; Medicine; Neuroscience; Psychology"
29;17500155120;"Journal of Neuropsychology";journal;"17486653, 17486645";0,703;Q2;43;56;95;3242;219;93;2,37;57,89;United States;Northern America;"Wiley-Blackwell";"2007-2023";"Neuropsychology and Physiological Psychology (Q2); Behavioral Neuroscience (Q3); Cognitive Neuroscience (Q3)";"Neuroscience; Psychology"
30;12738;"Child Neuropsychology";journal;"17444136, 09297049";0,693;Q2;83;93;174;6671;433;173;2,19;71,73;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1995-2023";"Developmental and Educational Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Pediatrics, Perinatology and Child Health (Q2)";"Medicine; Psychology"
31;21101173089;"Journal of Cognitive Enhancement";journal;"25093304, 25093290";0,658;Q2;27;24;119;1598;270;116;2,00;66,58;United States;Northern America;"Springer Nature";"2017-2023";"Experimental and Cognitive Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Behavioral Neuroscience (Q3); Cognitive Neuroscience (Q3)";"Neuroscience; Psychology"
32;12041;"Applied Psychophysiology Biofeedback";journal;"15733270, 10900586";0,652;Q2;75;39;103;1810;257;96;2,24;46,41;United States;Northern America;"Springer New York";"1997-2023";"Applied Psychology (Q2); Neuropsychology and Physiological Psychology (Q2)";"Psychology"
33;21100821132;"Decision";journal;"23259973, 23259965";0,638;Q2;23;22;76;1277;92;75;0,97;58,05;United States;Northern America;"American Psychological Association";"2014-2023";"Applied Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Social Psychology (Q2); Statistics, Probability and Uncertainty (Q2)";"Decision Sciences; Psychology"
34;12737;"Aging, Neuropsychology, and Cognition";journal;"17444128, 13825585";0,637;Q2;67;70;173;4520;343;172;1,74;64,57;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1994-2023";"Experimental and Cognitive Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Psychiatry and Mental Health (Q2); Geriatrics and Gerontology (Q3)";"Medicine; Psychology"
35;21101041510;"Journal of Behavioral and Cognitive Therapy";journal;"25899791";0,587;Q2;13;21;89;1015;171;85;1,73;48,33;France;Western Europe;"Elsevier Masson s.r.l.";"2020-2023";"Clinical Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Psychiatry and Mental Health (Q3)";"Medicine; Psychology"
36;17500155152;"American Journal on Intellectual and Developmental Disabilities";journal;"19447515, 19447558";0,562;Q2;97;39;127;1223;269;122;2,09;31,36;United States;Northern America;"American Association on Intellectual and Developmental Disabilities";"2009-2023";"Arts and Humanities (miscellaneous) (Q1); Medicine (miscellaneous) (Q2); Neuropsychology and Physiological Psychology (Q2); Pediatrics, Perinatology and Child Health (Q2); Developmental and Educational Psychology (Q3); Neurology (clinical) (Q3); Psychiatry and Mental Health (Q3)";"Arts and Humanities; Medicine; Psychology"
37;12108;"Behavioral and Brain Sciences";journal;"14691825, 0140525X";0,534;Q3;176;416;661;9940;703;544;1,21;23,89;United Kingdom;Western Europe;"Cambridge University Press";"1978-2023";"Behavioral Neuroscience (Q3); Neuropsychology and Physiological Psychology (Q3); Physiology (Q3)";"Biochemistry, Genetics and Molecular Biology; Neuroscience; Psychology"
38;21100829991;"Psychology of Consciousness: Theory Research, and Practice";journal;"23265531, 23265523";0,532;Q3;21;33;122;2651;217;119;1,37;80,33;United States;Northern America;"American Psychological Association";"2016-2023";"Clinical Psychology (Q2); Social Psychology (Q2); Experimental and Cognitive Psychology (Q3); Neuropsychology and Physiological Psychology (Q3)";"Psychology"
39;12736;"Journal of Clinical and Experimental Neuropsychology";journal;"1744411X, 13803395";0,505;Q3;123;64;225;3997;429;224;1,84;62,45;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1985-2023";"Clinical Psychology (Q2); Neurology (Q3); Neurology (clinical) (Q3); Neuropsychology and Physiological Psychology (Q3)";"Medicine; Neuroscience; Psychology"
